size_label,size_mb,iteration,raw_size_bytes,compressed_size_bytes,compression_ratio_pct,ch_latency_ms,serialize_ms,s3_upload_ms,total_miss_ms,s3_download_ms,deserialize_ms,total_hit_ms,speedup_pct
10MB,10,24,10485760,5337987,49.09,1380.0,85.0,211.14,1676.26,86.23,27.44,113.67,93.22
10MB,10,25,10485760,5337987,49.09,1380.0,82.87,246.39,1709.39,87.1,28.03,115.14,93.26
10MB,10,26,10485760,5337987,49.09,1380.0,86.73,296.25,1763.1,85.85,27.76,113.61,93.56
10MB,10,27,10485760,5337987,49.09,1380.0,81.62,219.6,1681.33,85.94,29.27,115.21,93.15
10MB,10,28,10485760,5337987,49.09,1380.0,86.42,216.11,1682.66,86.13,26.98,113.12,93.28
10MB,10,29,10485760,5337987,49.09,1380.0,81.76,213.99,1675.84,86.16,29.47,115.64,93.1
10MB,10,30,10485760,5337987,49.09,1380.0,86.21,214.93,1681.27,86.47,27.03,113.5,93.25
20MB,20,1,20971520,10677424,49.09,2680.0,178.07,280.47,3138.67,152.07,64.21,216.28,93.11
20MB,20,2,20971520,10677424,49.09,2680.0,189.11,303.52,3172.75,153.97,68.29,222.27,92.99
20MB,20,3,20971520,10677424,49.09,2680.0,170.79,334.2,3185.12,152.69,68.03,220.73,93.07
20MB,20,4,20971520,10677424,49.09,2680.0,180.87,292.98,3153.98,152.81,69.01,221.83,92.97
20MB,20,5,20971520,10677424,49.09,2680.0,185.15,288.84,3154.11,151.84,69.46,221.31,92.98
20MB,20,6,20971520,10677424,49.09,2680.0,185.22,279.61,3144.95,153.16,68.7,221.87,92.95
20MB,20,7,20971520,10677424,49.09,2680.0,184.61,288.84,3153.57,152.9,68.69,221.59,92.97
20MB,20,8,20971520,10677424,49.09,2680.0,181.74,2354.74,5216.6,152.93,70.92,223.86,95.71
20MB,20,9,20971520,10677424,49.09,2680.0,181.31,1283.61,4145.04,151.96,68.41,220.37,94.68
20MB,20,10,20971520,10677424,49.09,2680.0,182.11,1040.19,3902.44,152.78,67.63,220.42,94.35
20MB,20,11,20971520,10677424,49.09,2680.0,184.79,885.17,3750.07,152.32,68.1,220.43,94.12
20MB,20,12,20971520,10677424,49.09,2680.0,184.86,851.94,3716.89,153.32,66.73,220.06,94.08
20MB,20,13,20971520,10677424,49.09,2680.0,185.81,754.26,3620.18,153.25,64.76,218.02,93.98
20MB,20,14,20971520,10677424,49.09,2680.0,181.56,699.2,3560.88,153.12,66.72,219.85,93.83
20MB,20,15,20971520,10677424,49.09,2680.0,182.33,663.52,3525.96,152.83,66.92,219.76,93.77
20MB,20,16,20971520,10677424,49.09,2680.0,180.44,638.53,3499.08,152.29,65.84,218.14,93.77
20MB,20,17,20971520,10677424,49.09,2680.0,183.13,618.04,3481.27,153.08,66.57,219.66,93.69
20MB,20,18,20971520,10677424,49.09,2680.0,183.8,570.33,3434.25,152.96,66.34,219.3,93.61
20MB,20,19,20971520,10677424,49.09,2680.0,185.62,636.54,3502.27,152.92,62.87,215.79,93.84
20MB,20,20,20971520,10677424,49.09,2680.0,186.36,551.22,3417.7,153.19,66.98,220.17,93.56
20MB,20,21,20971520,10677424,49.09,2680.0,187.96,540.66,3408.73,152.54,62.75,215.29,93.68
20MB,20,22,20971520,10677424,49.09,2680.0,182.41,557.69,3420.25,153.0,64.71,217.72,93.63
20MB,20,23,20971520,10677424,49.09,2680.0,185.51,508.49,3374.11,152.6,61.8,214.4,93.65
20MB,20,24,20971520,10677424,49.09,2680.0,176.45,536.65,3393.21,154.04,63.34,217.38,93.59
20MB,20,25,20971520,10677424,49.09,2680.0,183.91,522.6,3386.64,152.01,61.05,213.07,93.71
20MB,20,26,20971520,10677424,49.09,2680.0,181.05,434.61,3295.78,153.76,63.27,217.03,93.41
20MB,20,27,20971520,10677424,49.09,2680.0,188.78,462.15,3331.05,152.18,61.1,213.28,93.6
20MB,20,28,20971520,10677424,49.09,2680.0,182.19,423.21,3285.53,152.45,64.42,216.88,93.4
20MB,20,29,20971520,10677424,49.09,2680.0,187.36,418.81,3286.29,152.26,60.18,212.44,93.54
20MB,20,30,20971520,10677424,49.09,2680.0,182.53,438.24,3300.88,153.27,61.94,215.21,93.48
30MB,30,1,31457280,16043922,49.0,3980.0,301.53,537.41,4819.05,275.01,96.06,371.08,92.3
30MB,30,2,31457280,16043922,49.0,3980.0,292.14,363.47,4635.73,221.25,102.98,324.23,93.01
30MB,30,3,31457280,16043922,49.0,3980.0,285.62,372.62,4638.36,246.31,100.69,347.01,92.52
30MB,30,4,31457280,16043922,49.0,3980.0,291.72,379.14,4650.98,221.78,99.66,321.44,93.09
30MB,30,5,31457280,16043922,49.0,3980.0,285.4,358.1,4623.62,222.06,99.88,321.95,93.04
30MB,30,6,31457280,16043922,49.0,3980.0,281.84,338.34,4600.3,221.72,99.43,321.16,93.02
30MB,30,7,31457280,16043922,49.0,3980.0,304.29,350.38,4634.8,221.29,99.45,320.75,93.08
30MB,30,8,31457280,16043922,49.0,3980.0,279.97,354.15,4614.24,222.51,98.44,320.96,93.04
30MB,30,9,31457280,16043922,49.0,3980.0,295.53,378.41,4654.06,223.83,100.79,324.62,93.02
30MB,30,10,31457280,16043922,49.0,3980.0,298.32,349.49,4627.93,221.57,98.81,320.38,93.08
30MB,30,11,31457280,16043922,49.0,3980.0,311.29,374.46,4665.87,225.15,100.55,325.71,93.02
30MB,30,12,31457280,16043922,49.0,3980.0,296.55,377.64,4654.32,222.31,98.23,320.54,93.11
30MB,30,13,31457280,16043922,49.0,3980.0,297.6,328.33,4606.04,221.4,100.8,322.21,93.0
30MB,30,14,31457280,16043922,49.0,3980.0,299.17,401.23,4680.52,221.96,101.03,323.0,93.1
30MB,30,15,31457280,16043922,49.0,3980.0,293.9,366.07,4640.1,236.48,99.52,336.01,92.76
30MB,30,16,31457280,16043922,49.0,3980.0,299.83,359.33,4639.28,221.88,97.4,319.29,93.12
30MB,30,17,31457280,16043922,49.0,3980.0,294.19,390.49,4664.75,221.7,101.44,323.15,93.07
30MB,30,18,31457280,16043922,49.0,3980.0,311.96,333.86,4625.94,221.13,96.48,317.61,93.13
30MB,30,19,31457280,16043922,49.0,3980.0,293.86,346.3,4620.29,221.85,98.99,320.85,93.06
30MB,30,20,31457280,16043922,49.0,3980.0,312.74,352.94,4645.81,221.97,100.41,322.38,93.06
30MB,30,21,31457280,16043922,49.0,3980.0,300.36,368.95,4649.44,228.45,99.57,328.02,92.94
30MB,30,22,31457280,16043922,49.0,3980.0,316.92,355.28,4652.32,223.37,96.64,320.02,93.12
30MB,30,23,31457280,16043922,49.0,3980.0,295.78,384.2,4660.09,222.82,98.45,321.28,93.11
30MB,30,24,31457280,16043922,49.0,3980.0,314.04,370.09,4664.25,221.88,96.5,318.39,93.17
30MB,30,25,31457280,16043922,49.0,3980.0,295.53,377.38,4653.02,223.44,98.25,321.69,93.09
30MB,30,26,31457280,16043922,49.0,3980.0,306.76,341.5,4628.38,221.6,99.31,320.92,93.07
30MB,30,27,31457280,16043922,49.0,3980.0,320.27,332.24,4632.63,225.23,100.38,325.62,92.97
30MB,30,28,31457280,16043922,49.0,3980.0,307.16,334.01,4621.29,222.23,94.76,316.99,93.14
30MB,30,29,31457280,16043922,49.0,3980.0,299.92,374.36,4654.39,222.12,97.44,319.57,93.13
30MB,30,30,31457280,16043922,49.0,3980.0,310.33,394.91,4685.37,222.24,94.87,317.12,93.23
50MB,50,1,52428800,26776206,48.93,6580.0,503.42,579.2,7662.74,411.14,183.78,594.93,92.24
50MB,50,2,52428800,26776206,48.93,6580.0,496.99,812.04,7889.14,357.39,182.2,539.6,93.16
50MB,50,3,52428800,26776206,48.93,6580.0,491.06,473.78,7544.97,356.94,182.87,539.82,92.85
50MB,50,4,52428800,26776206,48.93,6580.0,487.45,555.9,7623.48,404.17,185.59,589.77,92.26
50MB,50,5,52428800,26776206,48.93,6580.0,489.19,529.84,7599.15,397.55,182.89,580.45,92.36
50MB,50,6,52428800,26776206,48.93,6580.0,485.97,509.88,7575.96,355.86,180.01,535.88,92.93
50MB,50,7,52428800,26776206,48.93,6580.0,499.08,543.0,7622.2,445.03,181.6,626.63,91.78
50MB,50,8,52428800,26776206,48.93,6580.0,480.24,556.22,7616.59,374.91,184.63,559.54,92.65
50MB,50,9,52428800,26776206,48.93,6580.0,502.4,489.78,7572.31,357.92,180.44,538.37,92.89
50MB,50,10,52428800,26776206,48.93,6580.0,495.56,422.6,7498.27,355.87,184.12,540.0,92.8
50MB,50,11,52428800,26776206,48.93,6580.0,519.55,511.78,7611.43,354.84,184.59,539.44,92.91
50MB,50,12,52428800,26776206,48.93,6580.0,519.83,433.46,7533.42,364.26,183.83,548.1,92.72
50MB,50,13,52428800,26776206,48.93,6580.0,509.27,456.97,7546.38,354.6,177.45,532.07,92.95
50MB,50,14,52428800,26776206,48.93,6580.0,496.55,555.97,7632.64,411.75,199.96,611.73,91.99
50MB,50,15,52428800,26776206,48.93,6580.0,499.94,486.58,7566.64,355.98,177.4,533.39,92.95
50MB,50,16,52428800,26776206,48.93,6580.0,507.95,621.83,7709.87,371.85,176.46,548.32,92.89
50MB,50,17,52428800,26776206,48.93,6580.0,516.91,518.33,7615.33,406.57,176.84,583.42,92.34
50MB,50,18,52428800,26776206,48.93,6580.0,486.37,539.24,7605.73,425.72,177.28,603.01,92.07
50MB,50,19,52428800,26776206,48.93,6580.0,500.07,563.38,7643.57,355.95,175.99,531.95,93.04
50MB,50,20,52428800,26776206,48.93,6580.0,496.23,465.46,7541.8,370.5,180.87,551.38,92.69
50MB,50,21,52428800,26776206,48.93,6580.0,511.59,387.8,7479.52,357.42,174.62,532.04,92.89
50MB,50,22,52428800,26776206,48.93,6580.0,498.38,479.63,7558.14,357.93,174.93,532.87,92.95
50MB,50,23,52428800,26776206,48.93,6580.0,493.77,637.68,7711.56,390.65,180.17,570.83,92.6
50MB,50,24,52428800,26776206,48.93,6580.0,513.89,431.92,7525.93,355.22,172.6,527.83,92.99
50MB,50,25,52428800,26776206,48.93,6580.0,481.13,570.23,7631.48,430.09,181.87,611.97,91.98
50MB,50,26,52428800,26776206,48.93,6580.0,471.34,474.47,7525.92,354.42,169.41,523.84,93.04
50MB,50,27,52428800,26776206,48.93,6580.0,513.61,477.54,7571.26,354.65,172.44,527.1,93.04
50MB,50,28,52428800,26776206,48.93,6580.0,498.85,661.61,7740.58,379.51,175.4,554.92,92.83
50MB,50,29,52428800,26776206,48.93,6580.0,505.51,442.57,7528.19,355.61,173.61,529.22,92.97
50MB,50,30,52428800,26776206,48.93,6580.0,495.7,572.04,7647.86,354.79,172.66,527.46,93.1
